use_srl=0 storage_cells=9900
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[11].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[11].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[11].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[11].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[12].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[13].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[14].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[15].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[16].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[17].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[18].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[19].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[1].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[20].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[21].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[22].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[23].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_42_47} RAM32M
